No. DE EQUIPO,MODELO,DEPARTAMENTO,MUNICIPIO ,DIRECCION
197,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
198,3145,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",XALAPA,"Calle Dr. Pedro Rendon 1, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
199,3145,SUBDIRECCION DE RECURSOS HUMANOS,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
200,3145,SUBDIRECCION DE RECURSOS HUMANOS,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
201,3145,COMISION ESTATAL CONTRA ADICCIONES ,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
202,3145,DEPARTAMENTO DE SALUD REPRODUCTIVA,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
203,3655,ARCHIVO GENERAL SUBDIRECCION DE RECURSOS HUMANOS,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
204,3145,PATRIMONIO DE LA BENEFICIENCIA PUBLICA,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
205,3145,PATRIMONIO DE LA BENEFICENCIA PUBLICA,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
206,3145,SUBDIRECCION DE ENSENANZA INVESTIGACION Y CAPACITACION ,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
207,3145,COORDINACION DE CALIDAD EN SALUD,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
208,3145,ORGANO INTERNO DE CALIDAD,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
209,3145,ORGANO INTERNO DE CONTROL,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
210,3145,ORGANO INTERNO DE CONTROL,XALAPA,"Xalapenos Ilustres No. 3, Col. Centro"
211,3145,CENTRO DE ATENCION INFANTIL (CAI),XALAPA,"Aguascalientes 100, esquina Saltillo Colonia Aguacal"
212,3145,"""INSTITUTO VERACRUZANO DE SALUD MENTAL ""DR. RAFAEL VELAZCO FERNANDEZ""",XALAPA,"Aguascalientes 100, Progreso Macuiltepetl, 91130 Xalapa-Enriquez, Ver."
213,3145,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (GOBIERNO)",XALAPA,"Soconusco No. 31, Col. Aguacatal,"
214,3145,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (RECURSOS FINANCIEROS)",XALAPA,"El Mirador, 91170 Xalapa-Enriquez, Ver."
215,3145,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (FARMACIA)",XALAPA,"Soconusco 31 Bis, Aguacatal, 91130 Xalapa-Enriquez, Ver."
216,3655,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (JEFATURA DE RECURSOS HUMANOS)",XALAPA,"El Mirador, 91170 Xalapa-Enriquez, Ver."
217,3145,DIRECCION JURIDICA (AMPARO PENAL),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
218,3145,DIRECCION JURIDICA (AREA LABORAL),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
219,3145,DIRECCION JURIDICA (DPTO LEGISLACION Y CONSULTA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
220,3145, PATRONATO PRO-SALUD PLAZA MACUILTEPEC,XALAPA,"Jose Maria Morelos 76, Zona Centro, Centro, 91000 Xalapa-Enriquez, Ver."
221,3145,DIRECCION JURIDICA (DPTO LEGISLACION Y CONSULTA),XALAPA,"Soconusco No. 31, Col. Aguacatal,"
222,3145,DEPARTAMENTO DE LEGISLACION,XALAPA,"Soconusco No. 31, Col. Aguacatal,"
223,3655,JURISDICCION SANITARIA V BANDERILLA,BANDERILLA,"Calle Temaxcalapa No. 1 Col. Temaxcalapa,"
224,3145,HOSPITAL DE LA COMUNIDAD DE HUAYACOCOTLA,HUAYACOCOTLA,"Avenida Lazaro Cardenas 3, Col. Centro,"
225,3145,HOSPITAL DE LA COMUNIDAD DE LA LAGUNA POBLADO 6 (UXPANAPA),UXPANAPA,"Av. de los Manantiales s/n,, Poblado 6, 96901 Uxpanapa, Ver."
226,3145,HOSPITAL DE LA COMUNIDAD DE LA LAGUNA POBLADO 6 (UXPANAPA),UXPANAPA,"Av. de los Manantiales s/n,, Poblado 6, 96901 Uxpanapa, Ver."
