ID_EQUIPO,DEPARTAMENTO,MODELO,No. DE SERIE,No. DE EQUIPO,MUNICIPIO ,DIRECCION,,,
144,SERVICIOS GENERALES (COPIADO OFICINAS CENTRALES),RISSO 5130,44104410,144,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
145,OFICINA DE SERVICIO SUBRROGADO CANON A COLOR,MF1538C,3DR04444,145,XALAPA,"Av. Manuel Ávila Camacho 210, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
146,SERVICIOS GENERALES,3145,R4V2940923,146,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
147,DEPARTAMENTO DE SERVICIOS GENERALES (FOTOCOPIADO),3655,R4P3225568,147,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
148,DEPARTAMENTO DE CONTROL DE ENFERMEDADES,3145,R4V2Z46845,148,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
149,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,3145,R4V2Z47416,149,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enríquez, Ver.",,,
150,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,3145,R4V2Z47411,150,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enríquez, Ver.",,,
151,DIRECCION DE PROTECCION CONTRA RIESGO SANITARIOS,3145,R4V2Z47678,151,XALAPA,"91130, Soconusco 36, Aguacatal, Xalapa-Enríquez, Ver.",,,
152,DIRECCION GENERAL ,3145,R4V2Z47680,152,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
153,DIRECCION GENERAL  (IMPRESORA A COLOR TASKALFA 308CI),308CI,RLZ2X07125,153,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
154,ENLACE INSTITUCIONAL DE LA COMUNICACIÓN SOCIAL,3145,R4V2940913,154,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
155,DIRECCION DE ATENCION MEDICA,3145,R4V2940787,155,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
156,DIRECCION DE PLANEACION Y DESARROLLO,3145,R4V2Z46856,156,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
157,SUDIRECCION DE ATENCION DE PRIMER NIVEL,3145,R4V2Z47421,157,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
158,DEPARTAMENTO DE VECTORES,3655,R4P3225571,158,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
159,DEPARTAMENTO DE VECTORES,3655,R4P3225872,159,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
160,DIRECCION DE INFRAESTRUCTURA (SUBDIRECCION DE CONSTRUCCION DE OBRA),3145,RAV2940793,160,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
161,DIRECCION DE INFRAESTRUCTURA (DPTO DE ESTUDIOS Y PROYECTOS DE OBRA),3655,R4P3225873,161,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
162,DIRECCION DE INFRAESTRUCTURA,3145,R4V2Z47413,162,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
163,DIRECCION DE INFRAESTRUCTURA (DPTO DE SEGUIMIENTO DE OBRA),3655,R4P2Z21769,163,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
164,DIRECCION DE INFRAESTRUCTURA (DEPTO DE SEGUIMIENTO DE OBRA),3655,R4P3225542,164,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
165,CENTRO ESTATAL DE TRASPLANTES ,3655,R4P3225575,165,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
166,CENTRO ESTATAL DE SOPORTE TECNICO (PRIMER NIVEL) DEPTO DE APOYO TECNOLOGICO,3655,R4P3225545,166,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
167,COORDINACION DE AUDITORIAS,3145,R4V2Z47677,167,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
168,OFICINAS DE VIATICOS,3655,R4P2Z21775,168,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
169,DEPARTAMENTO DE VIATICOS,3145,R4V0Y18784,169,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
170,ALMACEN C ,RISSO 5130,44104412,170,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
171,ARCHIVO DE LA OFICINA DE CONTABILIDAD,3655,R4P3225569,171,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
172,DEPARTAMENTO DE TRANSPORTE,3145,R4V2940655,172,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
173,SUBDIRECCION DE RECURSOS MATERIALES,3145,R4V2Z46842,173,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
174,DEPARTAMENTO DE MANTENIMIENTO,3145,R4V2Z47419,174,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
175,DEPARTAMENTO DE ADQUISICIONES ,3145,R4V2940792,175,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
176,DEPARTAMENTO DE ADQUISICIONES,3655,R493225566,176,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
177,DEPARTAMENTO DE ALMACENAJE Y DISTRIBUCION,3145,R4V2Z47690,177,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
178,DEPARTAMENTO DE PROMOCION DE LA SALUD,3145,R4V2Z46850,178,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P.91130. Xalapa, Veracruz",,,
179,CEMENTERIO XALAPEÑO,3145,R4V0X18355,179,XALAPA,"63, C. Esperanza Bringas 59, Rafael Lucio, 91110 Xalapa-Enríquez, Ver.",,,
180,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) RECURSOS FINANCIEROS",3145,R4V0Y18859,180,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
181,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) GINECOLOGIA 2° PISO",3145,RV0X18354,181,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
182,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) ABASTECIMIENTO",3145,R4V0X18664,182,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
183,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) SERVICIOS GENERALES",3145,RV0X18349,183,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
184,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) AUDIOVISUAL",3145,R4V0Y18825,184,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
185,"CENTRO DE ESPECIALIDADES MEDICA ""DR. RAFAEL LUCIO"" (CAE) RECURSOS HUMANOS",3655,R4P2Z21768,185,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
186,"CENTRO DE ALTA ESPECIALIDAD ""DR. RAFAEL LUCIO"" (CAE) INVENTARIOS",3655,R4V0X18752,186,XALAPA,"Av. Adolfo Ruiz Cortines 2903, Unidad Magisterial, 91020 Xalapa-Enríquez, Ver.",,,
187,ALMACEN B,3145,R4V0Y18789,187,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
188,ALMACEN B,3145,R4V0X18359,188,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
189,ALMACEN A,3145,R4V0Z20632,189,XALAPA,"Av. Xalapa No. 350 Col., Progreso Macuitépetl, C.P. 91020 Xalapa, Ver.",,,
190,UVISA,3145,R4V0Z20389,190,XALAPA,"AV. ORIZABA No. 27, FRACC VERACRUZ  CP. 91020",,,
191,"CASA DEL ADULTO MAYOR ""MARIANA SAYAGO"" XALAPA",3145,R4V2Z46843,191,XALAPA,"Xalapeños Ilustres No. 90, Col. Centro C.P. 91000 Xalapa, Ver.",,,
192,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",RISO 5130,44104411,192,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
193,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940647,193,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
194,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940642,194,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
195,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940644,195,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
196,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940650,196,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
197,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940641,197,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
198,"HOSPITAL REGIONAL DE XALAPA ""DR. LUIS F NACHON",3145,R4V2940646,198,XALAPA,"Calle Dr. Pedro Rendón 1, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
199,SUBDIRECCION DE RECURSOS HUMANOS,3145,R4V0X18352,199,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
200,SUBDIRECCION DE RECURSOS HUMANOS,3145,R4V0X18671,200,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
201,COMISION ESTATAL CONTRA ADICCIONES ,3145,R4V0Y18785,201,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
202,DEPARTAMENTO DE SALUD REPRODUCTIVA,3145,R4V0Y18798,202,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
203,ARCHIVO GENERAL SUBDIRECCION DE RECURSOS HUMANOS,3655,R4P2Z21774,203,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
204,PATRIMONIO DE LA BENEFICIENCIA PUBLICA,3145,R4V2Z46852,204,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
205,PATRIMONIO DE LA BENEFICENCIA PUBLICA,3145,R4V2Z46834,205,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
206,SUBDIRECCION DE ENSEÑANZA INVESTIGACION Y CAPACITACION ,3145,R4V1121223,206,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
207,COORDINACION DE CALIDAD EN SALUD,3145,R4V2Z46847,207,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
208,ORGANO INTERNO DE CALIDAD,3145,R4V2Z46838,208,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
209,ORGANO INTERNO DE CONTROL,3145,R4V0Y19077,209,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
210,ORGANO INTERNO DE CONTROL,3145,R4V1121229,210,XALAPA,"Xalapeños Ilustres No. 3, Col. Centro C.P. 91000 Xalapa, Ver.",,,
211,CENTRO DE ATENCION INFANTIL (CAI),3145,R4V0Y18926,211,XALAPA,"Aguascalientes 100, esquina Saltillo Colonia Aguacal C.P. 91130 Xalapa, Ver.",,,
212,"""INSTITUTO VERACRUZANO DE SALUD MENTAL ""DR. RAFAEL VELAZCO FERNANDEZ""",3145,R4V2Z47417,212,XALAPA,"Aguascalientes 100, Progreso Macuiltepetl, 91130 Xalapa-Enríquez, Ver.",,,
213,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (GOBIERNO)",3145,R4V0X18358,213,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
214,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (RECURSOS FINANCIEROS)",3145,R4V2Z47424,214,XALAPA,"El Mirador, 91170 Xalapa-Enríquez, Ver.",,,
215,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (FARMACIA)",3145,R4V2Z47426,215,XALAPA,"Soconusco 31 Bis, Aguacatal, 91130 Xalapa-Enríquez, Ver.",,,
216,"CENTRO ESTATAL DE CANCEROLOGIA ""DR. MIGUEL DORANTES MESA"" (JEFATURA DE RECURSOS HUMANOS)",3655,R4P3225550,216,XALAPA,"El Mirador, 91170 Xalapa-Enríquez, Ver.",,,
217,DIRECCION JURIDICA (AMPARO PENAL),3145,R4V2Z247682,217,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
218,DIRECCION JURIDICA (ÁREA LABORAL),3145,R4V2Z47409,218,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
219,DIRECCION JURIDICA (DPTO LEGISLACIÓN Y CONSULTA),3145,R4V2940801,219,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
220, PATRONATO PRO-SALUD PLAZA MACUILTEPEC,3145,R4V1121103,220,XALAPA,"José María Morelos 76, Zona Centro, Centro, 91000 Xalapa-Enríquez, Ver.",,,
221,DIRECCION JURIDICA (DPTO LEGISLACIÓN Y CONSULTA),3145,R4V2Z46849,221,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
222,DEPARTAMENTO DE LEGISLACION,3145,R4V2Z47569,222,XALAPA,"Soconusco No. 31, Col. Aguacatal, C.P. 91130. Xalapa, Veracruz",,,
223,JURISDICCION SANITARIA V BANDERILLA,3655,R4P2Z21770,223,BANDERILLA,"Calle Temaxcalapa No. 1 Col. Temaxcalapa, C.P. 91300 Banderilla, Ver.",,,
224,HOSPITAL DE LA COMUNIDAD DE HUAYACOCOTLA,3145,R4V0Y18869,224,HUAYACOCOTLA,"Avenida Lázaro Cárdenas 3, Col. Centro, C.P. 92600 Huayacocotla, Ver.",,,
225,HOSPITAL DE LA COMUNIDAD DE LA LAGUNA POBLADO 6 (UXPANAPA),3145,R4V2Z47422,225,UXPANAPA,"Av. de los Manantiales s/n,, Poblado 6, 96901 Uxpanapa, Ver.",,,
226,HOSPITAL DE LA COMUNIDAD DE LA LAGUNA POBLADO 6 (UXPANAPA),3145,R4P3124319,226,UXPANAPA,"Av. de los Manantiales s/n,, Poblado 6, 96901 Uxpanapa, Ver.",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
